
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	13
numPLsUsed	61
totBwAvbl	260
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	12
numPLsUsed	62
totBwAvbl	240
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	11
numPLsUsed	63
totBwAvbl	220
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	10
numPLsUsed	64
totBwAvbl	200
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	9
numPLsUsed	65
totBwAvbl	180
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	8
numPLsUsed	66
totBwAvbl	160
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	7
numPLsUsed	67
totBwAvbl	140
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	6
numPLsUsed	68
totBwAvbl	120
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	5
numPLsUsed	69
totBwAvbl	100
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	4
numPLsUsed	70
totBwAvbl	80
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	3
numPLsUsed	71
totBwAvbl	60
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	2
numPLsUsed	72
totBwAvbl	40
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	1
numPLsUsed	73
totBwAvbl	20
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0
bwUtilzn	0.00

reroute	False
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	0
numPLsUsed	74
totBwAvbl	0
totBwUsed	0
numVLsReq	0
numVLsAloc	0
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	0

reroute	True
bwUnderAlloc	True
mesurPoint	addRemoveFlows
numPLsAvbl	88
numPLsUsed	74
totBwAvbl	1760
totBwUsed	570
numVLsReq	39
numVLsAloc	39
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	262
bwUtilzn	32.39
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	87
numPLsUsed	75
totBwAvbl	1740
totBwUsed	570
numVLsReq	39
numVLsAloc	39
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	262
bwUtilzn	32.76
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	86
numPLsUsed	76
totBwAvbl	1720
totBwUsed	570
numVLsReq	39
numVLsAloc	39
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	262
bwUtilzn	33.14
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	85
numPLsUsed	76
totBwAvbl	1700
totBwUsed	498
numVLsReq	39
numVLsAloc	32
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	216
bwUtilzn	29.29
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	84
numPLsUsed	76
totBwAvbl	1680
totBwUsed	498
numVLsReq	39
numVLsAloc	31
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	214
bwUtilzn	29.64
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	83
numPLsUsed	76
totBwAvbl	1660
totBwUsed	382
numVLsReq	39
numVLsAloc	19
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	118
bwUtilzn	23.01
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	82
numPLsUsed	76
totBwAvbl	1640
totBwUsed	377
numVLsReq	39
numVLsAloc	18
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	115
bwUtilzn	22.99
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	81
numPLsUsed	76
totBwAvbl	1620
totBwUsed	377
numVLsReq	39
numVLsAloc	18
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	115
bwUtilzn	23.27
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	80
numPLsUsed	76
totBwAvbl	1600
totBwUsed	296
numVLsReq	39
numVLsAloc	10
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	58
bwUtilzn	18.50
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	79
numPLsUsed	77
totBwAvbl	1580
totBwUsed	296
numVLsReq	39
numVLsAloc	10
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	58
bwUtilzn	18.73
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	78
numPLsUsed	78
totBwAvbl	1560
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	36
bwUtilzn	17.18
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	77
numPLsUsed	78
totBwAvbl	1540
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	17.40
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	76
numPLsUsed	78
totBwAvbl	1520
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	17.63
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	75
numPLsUsed	78
totBwAvbl	1500
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	17.87
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	74
numPLsUsed	78
totBwAvbl	1480
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	18.11
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	73
numPLsUsed	79
totBwAvbl	1460
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	18.36
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	72
numPLsUsed	80
totBwAvbl	1440
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	18.61
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	71
numPLsUsed	80
totBwAvbl	1420
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	18.87
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	70
numPLsUsed	80
totBwAvbl	1400
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	19.14
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	69
numPLsUsed	80
totBwAvbl	1380
totBwUsed	268
numVLsReq	39
numVLsAloc	6
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	34
bwUtilzn	19.42
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	68
numPLsUsed	80
totBwAvbl	1360
totBwUsed	267
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	31
bwUtilzn	19.63
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	67
numPLsUsed	80
totBwAvbl	1340
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	19.85
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	66
numPLsUsed	80
totBwAvbl	1320
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	20.15
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	65
numPLsUsed	80
totBwAvbl	1300
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	20.46
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	64
numPLsUsed	80
totBwAvbl	1280
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	20.78
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	63
numPLsUsed	80
totBwAvbl	1260
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	21.11
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	62
numPLsUsed	80
totBwAvbl	1240
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	21.45
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	61
numPLsUsed	80
totBwAvbl	1220
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	21.80
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	60
numPLsUsed	80
totBwAvbl	1200
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	22.17
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	59
numPLsUsed	81
totBwAvbl	1180
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	22.54
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	58
numPLsUsed	81
totBwAvbl	1160
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	22.93
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	57
numPLsUsed	82
totBwAvbl	1140
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	23.33
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	56
numPLsUsed	82
totBwAvbl	1120
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	23.75
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	55
numPLsUsed	83
totBwAvbl	1100
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	24.18
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	54
numPLsUsed	84
totBwAvbl	1080
totBwUsed	266
numVLsReq	39
numVLsAloc	5
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	28
bwUtilzn	24.63
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	53
numPLsUsed	84
totBwAvbl	1060
totBwUsed	265
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	25
bwUtilzn	25.00
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	52
numPLsUsed	84
totBwAvbl	1040
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	25.38
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	51
numPLsUsed	84
totBwAvbl	1020
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	25.88
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	50
numPLsUsed	85
totBwAvbl	1000
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	26.40
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	49
numPLsUsed	85
totBwAvbl	980
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	26.94
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	48
numPLsUsed	86
totBwAvbl	960
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	27.50
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	47
numPLsUsed	87
totBwAvbl	940
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	28.09
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	46
numPLsUsed	88
totBwAvbl	920
totBwUsed	264
numVLsReq	39
numVLsAloc	4
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	22
bwUtilzn	28.70
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	45
numPLsUsed	88
totBwAvbl	900
totBwUsed	240
numVLsReq	39
numVLsAloc	1
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	4
bwUtilzn	26.67
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	44
numPLsUsed	88
totBwAvbl	880
totBwUsed	240
numVLsReq	39
numVLsAloc	1
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	4
bwUtilzn	27.27
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	43
numPLsUsed	88
totBwAvbl	860
totBwUsed	240
numVLsReq	39
numVLsAloc	1
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	4
bwUtilzn	27.91
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	42
numPLsUsed	88
totBwAvbl	840
totBwUsed	240
numVLsReq	39
numVLsAloc	1
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	4
bwUtilzn	28.57
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	41
numPLsUsed	88
totBwAvbl	820
totBwUsed	240
numVLsReq	39
numVLsAloc	1
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	4
bwUtilzn	29.27
pcntOfVSsUdrAloc	0.00

reroute	True
bwUnderAlloc	True
mesurPoint	linkEvent
numPLsAvbl	40
numPLsUsed	88
totBwAvbl	800
totBwUsed	240
numVLsReq	39
numVLsAloc	1
numVLsUnAloc	0
numVLsUdrAloc	0
sumUdrAlocDifr	0
numFlowRules	4
bwUtilzn	30.00
pcntOfVSsUdrAloc	0.00
